

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 17 17:06:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   832  0012  3006               	movlw	high __pidataBANK0
   833  0013  00FE               	movwf	btemp
   834  0014  30D9               	movlw	low __pidataBANK0
   835  0015  00FF               	movwf	btemp+1
   836  0016  3053               	movlw	low __pdataBANK0
   837  0017  0084               	movwf	4
   838  0018  120A  118A  26CC  120A  118A  	fcall	init_ram0
   839                           
   840                           ; Initialize objects allocated to COMMON
   841  001D  120A  118A  26F0  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   842  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   843  0023  120A  118A  26F1  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   844  0028  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   845                           
   846                           ; Clear objects allocated to BANK0
   847  0029  3020               	movlw	low __pbssBANK0
   848  002A  0084               	movwf	4
   849  002B  303B               	movlw	low (__pbssBANK0+27)
   850  002C  120A  118A  26E3   	fcall	clear_ram0
   851  002F                     end_of_initialization:	
   852                           ;End of C runtime variable initialization code
   853                           
   854  002F                     __end_of__initialization:
   855  002F  0183               	clrf	3
   856  0030  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   857                           
   858                           	psect	dataCOMMON
   859  007A                     __pdataCOMMON:
   860  007A                     _Delay100ms:
   861  007A                     	ds	2
   862                           
   863                           	psect	bssBANK0
   864  0020                     __pbssBANK0:
   865  0020                     Pant_Inicio@F1250:
   866  0020                     	ds	8
   867  0028                     _Pw_PwmS1:
   868  0028                     	ds	3
   869  002B                     _Per_PwmS1:
   870  002B                     	ds	3
   871  002E                     _PER_T_S1:
   872  002E                     	ds	2
   873  0030                     _P_W_T_S1:
   874  0030                     	ds	2
   875  0032                     _PwmS1:
   876  0032                     	ds	2
   877  0034                     _freqPwmS1:
   878  0034                     	ds	2
   879  0036                     _Subestado_Actual:
   880  0036                     	ds	1
   881  0037                     _Estado_Actual:
   882  0037                     	ds	1
   883  0038                     _Mostrar:
   884  0038                     	ds	1
   885  0039                     _Modo:
   886  0039                     	ds	1
   887  003A                     _Act_PwmS1:
   888  003A                     	ds	1
   889                           
   890                           	psect	dataBANK0
   891  0053                     __pdataBANK0:
   892  0053                     Pant_Inicio@F1248:
   893  0053                     	ds	8
   894  005B                     _Tempo_WDT:
   895  005B                     	ds	2
   896                           
   897                           	psect	inittext
   898  06C8                     init_fetch0:	
   899                           ;	Called with low address in FSR and high address in W
   900                           
   901  06C8  087E               	movf	126,w
   902  06C9  008A               	movwf	10
   903  06CA  087F               	movf	127,w
   904  06CB  0082               	movwf	2
   905  06CC                     init_ram0:	
   906                           ;Called with:
   907                           ;	high address of idata address in btemp 
   908                           ;	low address of idata address in btemp+1 
   909                           ;	low address of data in FSR
   910                           ;	high address + 1 of data in btemp-1
   911                           
   912  06CC  26C8  120A  118A   	fcall	init_fetch0
   913  06CF  0080               	movwf	0
   914  06D0  0A84               	incf	4,f
   915  06D1  0804               	movf	4,w
   916  06D2  067D               	xorwf	125,w
   917  06D3  1903               	btfsc	3,2
   918  06D4  3400               	retlw	0
   919  06D5  0AFF               	incf	127,f
   920  06D6  1903               	btfsc	3,2
   921  06D7  0AFE               	incf	126,f
   922  06D8  2ECC               	goto	init_ram0
   923                           
   924                           	psect	clrtext
   925  06E3                     clear_ram0:	
   926                           ;	Called with FSR containing the base address, and
   927                           ;	W with the last address+1
   928                           
   929  06E3  0064               	clrwdt	;clear the watchdog before getting into this loop
   930  06E4                     clrloop0:
   931  06E4  0180               	clrf	0	;clear RAM location pointed to by FSR
   932  06E5  0A84               	incf	4,f	;increment pointer
   933  06E6  0604               	xorwf	4,w	;XOR with final address
   934  06E7  1903               	btfsc	3,2	;have we reached the end yet?
   935  06E8  3400               	retlw	0	;all done for this memory range, return
   936  06E9  0604               	xorwf	4,w	;XOR again to restore value
   937  06EA  2EE4               	goto	clrloop0	;do the next byte
   938                           
   939                           	psect	cstackCOMMON
   940  0070                     __pcstackCOMMON:
   941  0070                     ?_Pines_Init:
   942  0070                     ?_MEF_Init:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_LCD_init:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_Pwm_init:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_MEF_Actualizacion:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_Task_Ready:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ??_Task_Ready:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_Pant_Inicio:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_Select_Modo:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_MEF_Subest_Actualizacion:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_Pant_Modos:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_Pant_Menu:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_Pant_Selector:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_LCD_command:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_LCD_date:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_main:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_Antirrebote:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_ISR:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ??_ISR:	
   994                           ; 1 bytes @ 0x0
   995                           
   996                           
   997                           ; 1 bytes @ 0x0
   998  0070                     	ds	2
   999  0072                     ??_Pines_Init:
  1000  0072                     ??_MEF_Init:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0072                     ??_Pwm_init:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006  0072                     ??_LCD_command:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009  0072                     ??_LCD_date:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012  0072                     ??_Antirrebote:	
  1013                           ; 1 bytes @ 0x2
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x2
  1017  0072                     	ds	2
  1018  0074                     LCD_command@cmd:
  1019  0074                     LCD_date@date:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0x4
  1024  0074                     	ds	1
  1025  0075                     ??_LCD_init:
  1026  0075                     ?_LCD_character:	
  1027                           ; 1 bytes @ 0x5
  1028                           
  1029  0075                     ?_LCD_array:	
  1030                           ; 1 bytes @ 0x5
  1031                           
  1032  0075                     ?_LCD_xy:	
  1033                           ; 1 bytes @ 0x5
  1034                           
  1035  0075                     LCD_character@caracter:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038  0075                     LCD_array@x:	
  1039                           ; 1 bytes @ 0x5
  1040                           
  1041  0075                     LCD_xy@x:	
  1042                           ; 2 bytes @ 0x5
  1043                           
  1044                           
  1045                           ; 2 bytes @ 0x5
  1046  0075                     	ds	1
  1047  0076                     ??_LCD_character:
  1048                           
  1049                           ; 1 bytes @ 0x6
  1050  0076                     	ds	1
  1051  0077                     LCD_init@i:
  1052  0077                     LCD_character@adress:	
  1053                           ; 1 bytes @ 0x7
  1054                           
  1055  0077                     LCD_array@y:	
  1056                           ; 1 bytes @ 0x7
  1057                           
  1058  0077                     LCD_xy@y:	
  1059                           ; 2 bytes @ 0x7
  1060                           
  1061                           
  1062                           ; 2 bytes @ 0x7
  1063  0077                     	ds	1
  1064  0078                     LCD_character@i:
  1065                           
  1066                           ; 1 bytes @ 0x8
  1067  0078                     	ds	1
